kalimat,kata,tf,idf,tfidf
takut atur berat rakyat,takut,1,3.228057452372249,0.3610457565599476
jengkel lihat bukti proses,bukti,1,4.984098838998225,0.47994458536593704
jengkel lihat bukti proses,jengkel,1,6.136778348936611,0.5909420409397483
jengkel lihat bukti proses,lihat,1,4.402177293548505,0.4239083581825879
jengkel lihat bukti proses,proses,1,5.095324474108449,0.490655075476476
aman nyaman masyarakat prioritas,aman,1,3.709030112988559,0.3464462200200972
aman nyaman masyarakat prioritas,masyarakat,1,3.29380882993503,0.30766199891549123
aman nyaman masyarakat prioritas,nyaman,1,6.136778348936611,0.5732128339009849
aman nyaman masyarakat prioritas,prioritas,1,7.23539063760472,0.6758299772193541
tidak polisi buruk benar kerja rakyat apresiasi,apresiasi,1,5.84909627648483,0.5013637394926552
tidak polisi buruk benar kerja rakyat apresiasi,benar,1,4.75048398781672,0.40719459963533555
tidak polisi buruk benar kerja rakyat apresiasi,buruk,1,5.84909627648483,0.5013637394926552
tidak polisi buruk benar kerja rakyat apresiasi,kerja,1,4.345018879708555,0.37243957198223065
tidak polisi buruk benar kerja rakyat apresiasi,polisi,1,1.4546471218123909,0.12468718006337638
tidak polisi buruk benar kerja rakyat apresiasi,rakyat,1,3.0687254138029934,0.2630402332623333
tidak polisi buruk benar kerja rakyat apresiasi,tidak,1,3.834193255942565,0.3286534154797938
evaluasi kala kinerja polisi langkah baik,baik,1,5.155949095924885,0.4684171877993921
evaluasi kala kinerja polisi langkah baik,evaluasi,1,5.731313240828446,0.5206889324776593
evaluasi kala kinerja polisi langkah baik,kala,1,6.5422434570447745,0.5943618187522409
evaluasi kala kinerja polisi langkah baik,kinerja,1,4.09989642167557,0.37247496365469157
evaluasi kala kinerja polisi langkah baik,polisi,1,1.4546471218123909,0.13215446882095572
percaya masyarakat polisi jaga tindak nyata,jaga,1,4.190868199881297,0.43518499833786695
percaya masyarakat polisi jaga tindak nyata,masyarakat,1,3.29380882993503,0.34203323078046877
percaya masyarakat polisi jaga tindak nyata,nyata,1,5.625952725170619,0.5842059713120161
percaya masyarakat polisi jaga tindak nyata,percaya,1,3.343570339494094,0.3472005282047505
percaya masyarakat polisi jaga tindak nyata,polisi,1,1.4546471218123909,0.15105237747778338
percaya masyarakat polisi jaga tindak nyata,tindak,1,4.402177293548505,0.45712759905696004
rakyat tangis polisi diam,diam,1,5.530642545366295,0.5690155444271404
rakyat tangis polisi diam,polisi,1,1.4546471218123909,0.14966015561083973
rakyat tangis polisi diam,rakyat,1,3.0687254138029934,0.31572325416248076
rakyat tangis polisi diam,tangis,1,7.23539063760472,0.7444071297374023
ngeri urus polisi rumit,ngeri,1,5.220487617062456,0.5169567348126806
ngeri urus polisi rumit,polisi,1,1.4546471218123909,0.14404585961261954
ngeri urus polisi rumit,rumit,1,6.829925529496556,0.6763306916393108
ngeri urus polisi rumit,urus,1,5.095324474108449,0.5045625037663469
lindung rakyat bikin takut,bikin,1,4.49455061367952,0.5970397159763126
lindung rakyat bikin takut,lindung,1,4.078390216454607,0.5417584861680352
lindung rakyat bikin takut,rakyat,1,3.0687254138029934,0.40763829511451827
lindung rakyat bikin takut,takut,1,3.228057452372249,0.42880338217879277
laku serang kunjung tangkap rakyat kecewa polisi,kecewa,1,3.9582459046125438,0.29446957698779186
laku serang kunjung tangkap rakyat kecewa polisi,kunjung,1,7.23539063760472,0.5382693424665963
laku serang kunjung tangkap rakyat kecewa polisi,laku,1,4.561241988178192,0.33932884190762824
laku serang kunjung tangkap rakyat kecewa polisi,polisi,1,1.4546471218123909,0.10821695593177984
laku serang kunjung tangkap rakyat kecewa polisi,rakyat,1,3.0687254138029934,0.22829462753722174
laku serang kunjung tangkap rakyat kecewa polisi,serang,1,7.23539063760472,0.5382693424665963
laku serang kunjung tangkap rakyat kecewa polisi,tangkap,1,5.289480488549407,0.39350538584105194
operasi polisi jalan deg degan,deg,1,6.5422434570447745,0.6376041526172671
operasi polisi jalan deg degan,degan,1,6.5422434570447745,0.6376041526172671
operasi polisi jalan deg degan,jalan,1,4.190868199881297,0.40844016045269566
operasi polisi jalan deg degan,polisi,1,1.4546471218123909,0.14176926486304992
kesal salah lindung,kesal,1,6.319099905730565,0.7238644840593812
kesal salah lindung,lindung,1,4.078390216454607,0.467187079468311
kesal salah lindung,salah,1,4.4320302566981855,0.5076971946892321
sungguh senang polisi bersih transparan,bersih,1,6.319099905730565,0.5516801393666508
sungguh senang polisi bersih transparan,polisi,1,1.4546471218123909,0.12699592329011905
sungguh senang polisi bersih transparan,senang,1,5.289480488549407,0.4617906626945075
sungguh senang polisi bersih transparan,sungguh,1,5.982627669109352,0.5223049034689144
sungguh senang polisi bersih transparan,transparan,1,5.038166060268501,0.4398500096130254
kesal polisi uang urus,kesal,1,6.319099905730565,0.6250065416808778
kesal polisi uang urus,polisi,1,1.4546471218123909,0.14387554881756448
kesal polisi uang urus,uang,1,5.84909627648483,0.5785196452439435
kesal polisi uang urus,urus,1,5.095324474108449,0.5039659406898204
takut butuh bantu polisi peduli,bantu,1,4.670441280143184,0.48177222720529833
takut butuh bantu polisi peduli,butuh,1,5.289480488549407,0.5456282699799392
takut butuh bantu polisi peduli,peduli,1,5.625952725170619,0.5803365489425599
takut butuh bantu polisi peduli,polisi,1,1.4546471218123909,0.1500518990898966
takut butuh bantu polisi peduli,takut,1,3.228057452372249,0.3329853294565694
polisi rakyat lawan rakyat,lawan,1,5.84909627648483,0.6799609602196044
polisi rakyat lawan rakyat,polisi,1,1.4546471218123909,0.16910360284284207
polisi rakyat lawan rakyat,rakyat,2,3.0687254138029934,0.7134823502251503
marah lihat polisi lindung koruptor,koruptor,1,6.829925529496556,0.6297490320168952
marah lihat polisi lindung koruptor,lihat,1,4.402177293548505,0.4059000171240922
marah lihat polisi lindung koruptor,lindung,1,4.078390216454607,0.37604543122870365
marah lihat polisi lindung koruptor,marah,1,5.731313240828446,0.5284521697945036
marah lihat polisi lindung koruptor,polisi,1,1.4546471218123909,0.13412483239111397
viral hilang,hilang,1,4.709661993296464,0.6483367266856364
viral hilang,viral,1,5.530642545366295,0.7613537212298593
polisi disiplin profesional bangga bangsa,bangga,1,5.289480488549407,0.44993168768725206
polisi disiplin profesional bangga bangsa,bangsa,1,5.84909627648483,0.49753350349265774
polisi disiplin profesional bangga bangsa,disiplin,1,6.829925529496556,0.5809644117067869
polisi disiplin profesional bangga bangsa,polisi,1,1.4546471218123909,0.12373461551153982
polisi disiplin profesional bangga bangsa,profesional,1,5.220487617062456,0.4440630434652508
polisi jujur bangga bangsa,bangga,1,5.289480488549407,0.5914771324594752
polisi jujur bangga bangsa,bangsa,1,5.84909627648483,0.6540541553341483
polisi jujur bangga bangsa,jujur,1,3.9582459046125438,0.44261661278416875
polisi jujur bangga bangsa,polisi,1,1.4546471218123909,0.16266068288040444
miris jahat aparat,aparat,1,4.709661993296464,0.5507344073118132
miris jahat aparat,jahat,1,4.709661993296464,0.5507344073118132
miris jahat aparat,miris,1,5.363588460703129,0.6272026986595416
cepat tanggap polisi,cepat,1,4.884015380441243,0.5889463867211355
cepat tanggap polisi,polisi,1,1.4546471218123909,0.17541082482592596
cepat tanggap polisi,tanggap,1,6.5422434570447745,0.788906329105051
ubah sistem butuh tidak instan,butuh,1,5.289480488549407,0.5418741146567353
ubah sistem butuh tidak instan,sistem,1,4.793043602235516,0.49101726797082207
ubah sistem butuh tidak instan,tidak,1,3.834193255942565,0.392789061323578
ubah sistem butuh tidak instan,ubah,1,5.443631168376665,0.5576658853865744
kecewa hukum panggung sandiwara,hukum,1,3.084350731706074,0.27063759627521783
kecewa hukum panggung sandiwara,kecewa,1,3.9582459046125438,0.3473178799280113
kecewa hukum panggung sandiwara,panggung,1,7.23539063760472,0.6348722634375689
kecewa hukum panggung sandiwara,sandiwara,1,7.23539063760472,0.6348722634375689
kerja sih dite,dite,1,6.5422434570447745,0.6846360766335684
kerja sih dite,kerja,1,4.345018879708555,0.454699782763234
kerja sih dite,sih,1,5.443631168376665,0.5696679296984012
